
kernel：     文件格式 elf32-i386


Disassembly of section .init.text:

00100000 <start-0xc>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  1001a5:	66 90                	xchg   %ax,%ax
  1001a7:	66 90                	xchg   %ax,%ax
  1001a9:	66 90                	xchg   %ax,%ax
  1001ab:	66 90                	xchg   %ax,%ax
  1001ad:	66 90                	xchg   %ax,%ax
  1001af:	66 90                	xchg   %ax,%ax
  1001b1:	66 90                	xchg   %ax,%ax
  1001b3:	66 90                	xchg   %ax,%ax
  1001b5:	66 90                	xchg   %ax,%ax
  1001b7:	66 90                	xchg   %ax,%ax
  1001b9:	66 90                	xchg   %ax,%ax
  1001bb:	66 90                	xchg   %ax,%ax
  1001bd:	66 90                	xchg   %ax,%ax
  1001bf:	66 90                	xchg   %ax,%ax
  1001c1:	66 90                	xchg   %ax,%ax
  1001c3:	66 90                	xchg   %ax,%ax
  1001c5:	66 90                	xchg   %ax,%ax
  1001c7:	66 90                	xchg   %ax,%ax
  1001c9:	66 90                	xchg   %ax,%ax
  1001cb:	66 90                	xchg   %ax,%ax
  1001cd:	66 90                	xchg   %ax,%ax
  1001cf:	66 90                	xchg   %ax,%ax
  1001d1:	66 90                	xchg   %ax,%ax
  1001d3:	66 90                	xchg   %ax,%ax
  1001d5:	66 90                	xchg   %ax,%ax
  1001d7:	66 90                	xchg   %ax,%ax
  1001d9:	66 90                	xchg   %ax,%ax
  1001db:	66 90                	xchg   %ax,%ax
  1001dd:	66 90                	xchg   %ax,%ax
  1001df:	66 90                	xchg   %ax,%ax
  1001e1:	66 90                	xchg   %ax,%ax
  1001e3:	66 90                	xchg   %ax,%ax
  1001e5:	66 90                	xchg   %ax,%ax
  1001e7:	66 90                	xchg   %ax,%ax
  1001e9:	66 90                	xchg   %ax,%ax
  1001eb:	66 90                	xchg   %ax,%ax
  1001ed:	66 90                	xchg   %ax,%ax
  1001ef:	66 90                	xchg   %ax,%ax
  1001f1:	66 90                	xchg   %ax,%ax
  1001f3:	66 90                	xchg   %ax,%ax
  1001f5:	66 90                	xchg   %ax,%ax
  1001f7:	66 90                	xchg   %ax,%ax
  1001f9:	66 90                	xchg   %ax,%ax
  1001fb:	66 90                	xchg   %ax,%ax
  1001fd:	66 90                	xchg   %ax,%ax
  1001ff:	66 90                	xchg   %ax,%ax
  100201:	66 90                	xchg   %ax,%ax
  100203:	66 90                	xchg   %ax,%ax
  100205:	66 90                	xchg   %ax,%ax
  100207:	66 90                	xchg   %ax,%ax
  100209:	66 90                	xchg   %ax,%ax
  10020b:	66 90                	xchg   %ax,%ax
  10020d:	66 90                	xchg   %ax,%ax
  10020f:	66 90                	xchg   %ax,%ax
  100211:	66 90                	xchg   %ax,%ax
  100213:	66 90                	xchg   %ax,%ax
  100215:	66 90                	xchg   %ax,%ax
  100217:	66 90                	xchg   %ax,%ax
  100219:	66 90                	xchg   %ax,%ax
  10021b:	66 90                	xchg   %ax,%ax
  10021d:	66 90                	xchg   %ax,%ax
  10021f:	66 90                	xchg   %ax,%ax
  100221:	66 90                	xchg   %ax,%ax
  100223:	66 90                	xchg   %ax,%ax
  100225:	66 90                	xchg   %ax,%ax
  100227:	66 90                	xchg   %ax,%ax
  100229:	66 90                	xchg   %ax,%ax
  10022b:	66 90                	xchg   %ax,%ax
  10022d:	66 90                	xchg   %ax,%ax
  10022f:	66 90                	xchg   %ax,%ax
  100231:	66 90                	xchg   %ax,%ax
  100233:	66 90                	xchg   %ax,%ax
  100235:	66 90                	xchg   %ax,%ax
  100237:	66 90                	xchg   %ax,%ax
  100239:	66 90                	xchg   %ax,%ax
  10023b:	66 90                	xchg   %ax,%ax
  10023d:	66 90                	xchg   %ax,%ax
  10023f:	66 90                	xchg   %ax,%ax
  100241:	66 90                	xchg   %ax,%ax
  100243:	66 90                	xchg   %ax,%ax
  100245:	66 90                	xchg   %ax,%ax
  100247:	66 90                	xchg   %ax,%ax
  100249:	66 90                	xchg   %ax,%ax
  10024b:	66 90                	xchg   %ax,%ax
  10024d:	66 90                	xchg   %ax,%ax
  10024f:	66 90                	xchg   %ax,%ax
  100251:	66 90                	xchg   %ax,%ax
  100253:	66 90                	xchg   %ax,%ax
  100255:	66 90                	xchg   %ax,%ax
  100257:	66 90                	xchg   %ax,%ax
  100259:	66 90                	xchg   %ax,%ax
  10025b:	66 90                	xchg   %ax,%ax
  10025d:	66 90                	xchg   %ax,%ax
  10025f:	66 90                	xchg   %ax,%ax
  100261:	66 90                	xchg   %ax,%ax
  100263:	66 90                	xchg   %ax,%ax
  100265:	66 90                	xchg   %ax,%ax
  100267:	66 90                	xchg   %ax,%ax
  100269:	66 90                	xchg   %ax,%ax
  10026b:	66 90                	xchg   %ax,%ax
  10026d:	66 90                	xchg   %ax,%ax
  10026f:	66 90                	xchg   %ax,%ax
  100271:	66 90                	xchg   %ax,%ax
  100273:	66 90                	xchg   %ax,%ax
  100275:	66 90                	xchg   %ax,%ax
  100277:	66 90                	xchg   %ax,%ax
  100279:	66 90                	xchg   %ax,%ax
  10027b:	66 90                	xchg   %ax,%ax
  10027d:	66 90                	xchg   %ax,%ax
  10027f:	66 90                	xchg   %ax,%ax
  100281:	66 90                	xchg   %ax,%ax
  100283:	66 90                	xchg   %ax,%ax
  100285:	66 90                	xchg   %ax,%ax
  100287:	66 90                	xchg   %ax,%ax
  100289:	66 90                	xchg   %ax,%ax
  10028b:	66 90                	xchg   %ax,%ax
  10028d:	66 90                	xchg   %ax,%ax
  10028f:	66 90                	xchg   %ax,%ax
  100291:	66 90                	xchg   %ax,%ax
  100293:	66 90                	xchg   %ax,%ax
  100295:	66 90                	xchg   %ax,%ax
  100297:	66 90                	xchg   %ax,%ax
  100299:	66 90                	xchg   %ax,%ax
  10029b:	66 90                	xchg   %ax,%ax
  10029d:	66 90                	xchg   %ax,%ax
  10029f:	66 90                	xchg   %ax,%ax
  1002a1:	66 90                	xchg   %ax,%ax
  1002a3:	66 90                	xchg   %ax,%ax
  1002a5:	66 90                	xchg   %ax,%ax
  1002a7:	66 90                	xchg   %ax,%ax
  1002a9:	66 90                	xchg   %ax,%ax
  1002ab:	66 90                	xchg   %ax,%ax
  1002ad:	66 90                	xchg   %ax,%ax
  1002af:	66 90                	xchg   %ax,%ax
  1002b1:	66 90                	xchg   %ax,%ax
  1002b3:	66 90                	xchg   %ax,%ax
  1002b5:	66 90                	xchg   %ax,%ax
  1002b7:	66 90                	xchg   %ax,%ax
  1002b9:	66 90                	xchg   %ax,%ax
  1002bb:	66 90                	xchg   %ax,%ax
  1002bd:	66 90                	xchg   %ax,%ax
  1002bf:	66 90                	xchg   %ax,%ax
  1002c1:	66 90                	xchg   %ax,%ax
  1002c3:	66 90                	xchg   %ax,%ax
  1002c5:	66 90                	xchg   %ax,%ax
  1002c7:	66 90                	xchg   %ax,%ax
  1002c9:	66 90                	xchg   %ax,%ax
  1002cb:	66 90                	xchg   %ax,%ax
  1002cd:	66 90                	xchg   %ax,%ax
  1002cf:	66 90                	xchg   %ax,%ax
  1002d1:	66 90                	xchg   %ax,%ax
  1002d3:	66 90                	xchg   %ax,%ax
  1002d5:	66 90                	xchg   %ax,%ax
  1002d7:	66 90                	xchg   %ax,%ax
  1002d9:	66 90                	xchg   %ax,%ax
  1002db:	66 90                	xchg   %ax,%ax
  1002dd:	66 90                	xchg   %ax,%ax
  1002df:	66 90                	xchg   %ax,%ax
  1002e1:	66 90                	xchg   %ax,%ax
  1002e3:	66 90                	xchg   %ax,%ax
  1002e5:	66 90                	xchg   %ax,%ax
  1002e7:	66 90                	xchg   %ax,%ax
  1002e9:	66 90                	xchg   %ax,%ax
  1002eb:	66 90                	xchg   %ax,%ax
  1002ed:	66 90                	xchg   %ax,%ax
  1002ef:	66 90                	xchg   %ax,%ax
  1002f1:	66 90                	xchg   %ax,%ax
  1002f3:	66 90                	xchg   %ax,%ax
  1002f5:	66 90                	xchg   %ax,%ax
  1002f7:	66 90                	xchg   %ax,%ax
  1002f9:	66 90                	xchg   %ax,%ax
  1002fb:	66 90                	xchg   %ax,%ax
  1002fd:	66 90                	xchg   %ax,%ax
  1002ff:	66 90                	xchg   %ax,%ax
  100301:	66 90                	xchg   %ax,%ax
  100303:	66 90                	xchg   %ax,%ax
  100305:	66 90                	xchg   %ax,%ax
  100307:	66 90                	xchg   %ax,%ax
  100309:	66 90                	xchg   %ax,%ax
  10030b:	66 90                	xchg   %ax,%ax
  10030d:	66 90                	xchg   %ax,%ax
  10030f:	66 90                	xchg   %ax,%ax
  100311:	66 90                	xchg   %ax,%ax
  100313:	66 90                	xchg   %ax,%ax
  100315:	66 90                	xchg   %ax,%ax
  100317:	66 90                	xchg   %ax,%ax
  100319:	66 90                	xchg   %ax,%ax
  10031b:	66 90                	xchg   %ax,%ax
  10031d:	66 90                	xchg   %ax,%ax
  10031f:	66 90                	xchg   %ax,%ax
  100321:	66 90                	xchg   %ax,%ax
  100323:	66 90                	xchg   %ax,%ax
  100325:	66 90                	xchg   %ax,%ax
  100327:	66 90                	xchg   %ax,%ax
  100329:	66 90                	xchg   %ax,%ax
  10032b:	66 90                	xchg   %ax,%ax
  10032d:	66 90                	xchg   %ax,%ax
  10032f:	66 90                	xchg   %ax,%ax
  100331:	66 90                	xchg   %ax,%ax
  100333:	66 90                	xchg   %ax,%ax
  100335:	66 90                	xchg   %ax,%ax
  100337:	66 90                	xchg   %ax,%ax
  100339:	66 90                	xchg   %ax,%ax
  10033b:	66 90                	xchg   %ax,%ax
  10033d:	66 90                	xchg   %ax,%ax
  10033f:	66 90                	xchg   %ax,%ax
  100341:	66 90                	xchg   %ax,%ax
  100343:	66 90                	xchg   %ax,%ax
  100345:	66 90                	xchg   %ax,%ax
  100347:	66 90                	xchg   %ax,%ax
  100349:	66 90                	xchg   %ax,%ax
  10034b:	66 90                	xchg   %ax,%ax
  10034d:	66 90                	xchg   %ax,%ax
  10034f:	66 90                	xchg   %ax,%ax
  100351:	66 90                	xchg   %ax,%ax
  100353:	66 90                	xchg   %ax,%ax
  100355:	66 90                	xchg   %ax,%ax
  100357:	66 90                	xchg   %ax,%ax
  100359:	66 90                	xchg   %ax,%ax
  10035b:	66 90                	xchg   %ax,%ax
  10035d:	66 90                	xchg   %ax,%ax
  10035f:	66 90                	xchg   %ax,%ax
  100361:	66 90                	xchg   %ax,%ax
  100363:	66 90                	xchg   %ax,%ax
  100365:	66 90                	xchg   %ax,%ax
  100367:	66 90                	xchg   %ax,%ax
  100369:	66 90                	xchg   %ax,%ax
  10036b:	66 90                	xchg   %ax,%ax
  10036d:	66 90                	xchg   %ax,%ax
  10036f:	66 90                	xchg   %ax,%ax
  100371:	66 90                	xchg   %ax,%ax
  100373:	66 90                	xchg   %ax,%ax
  100375:	66 90                	xchg   %ax,%ax
  100377:	66 90                	xchg   %ax,%ax
  100379:	66 90                	xchg   %ax,%ax
  10037b:	66 90                	xchg   %ax,%ax
  10037d:	66 90                	xchg   %ax,%ax
  10037f:	66 90                	xchg   %ax,%ax
  100381:	66 90                	xchg   %ax,%ax
  100383:	66 90                	xchg   %ax,%ax
  100385:	66 90                	xchg   %ax,%ax
  100387:	66 90                	xchg   %ax,%ax
  100389:	66 90                	xchg   %ax,%ax
  10038b:	66 90                	xchg   %ax,%ax
  10038d:	66 90                	xchg   %ax,%ax
  10038f:	66 90                	xchg   %ax,%ax
  100391:	66 90                	xchg   %ax,%ax
  100393:	66 90                	xchg   %ax,%ax
  100395:	66 90                	xchg   %ax,%ax
  100397:	66 90                	xchg   %ax,%ax
  100399:	66 90                	xchg   %ax,%ax
  10039b:	66 90                	xchg   %ax,%ax
  10039d:	66 90                	xchg   %ax,%ax
  10039f:	66 90                	xchg   %ax,%ax
  1003a1:	66 90                	xchg   %ax,%ax
  1003a3:	66 90                	xchg   %ax,%ax
  1003a5:	66 90                	xchg   %ax,%ax
  1003a7:	66 90                	xchg   %ax,%ax
  1003a9:	66 90                	xchg   %ax,%ax
  1003ab:	66 90                	xchg   %ax,%ax
  1003ad:	66 90                	xchg   %ax,%ax
  1003af:	66 90                	xchg   %ax,%ax
  1003b1:	66 90                	xchg   %ax,%ax
  1003b3:	66 90                	xchg   %ax,%ax
  1003b5:	66 90                	xchg   %ax,%ax
  1003b7:	66 90                	xchg   %ax,%ax
  1003b9:	66 90                	xchg   %ax,%ax
  1003bb:	66 90                	xchg   %ax,%ax
  1003bd:	66 90                	xchg   %ax,%ax
  1003bf:	66 90                	xchg   %ax,%ax
  1003c1:	66 90                	xchg   %ax,%ax
  1003c3:	66 90                	xchg   %ax,%ax
  1003c5:	66 90                	xchg   %ax,%ax
  1003c7:	66 90                	xchg   %ax,%ax
  1003c9:	66 90                	xchg   %ax,%ax
  1003cb:	66 90                	xchg   %ax,%ax
  1003cd:	66 90                	xchg   %ax,%ax
  1003cf:	66 90                	xchg   %ax,%ax
  1003d1:	66 90                	xchg   %ax,%ax
  1003d3:	66 90                	xchg   %ax,%ax
  1003d5:	66 90                	xchg   %ax,%ax
  1003d7:	66 90                	xchg   %ax,%ax
  1003d9:	66 90                	xchg   %ax,%ax
  1003db:	66 90                	xchg   %ax,%ax
  1003dd:	66 90                	xchg   %ax,%ax
  1003df:	66 90                	xchg   %ax,%ax
  1003e1:	66 90                	xchg   %ax,%ax
  1003e3:	66 90                	xchg   %ax,%ax
  1003e5:	66 90                	xchg   %ax,%ax
  1003e7:	66 90                	xchg   %ax,%ax
  1003e9:	66 90                	xchg   %ax,%ax
  1003eb:	66 90                	xchg   %ax,%ax
  1003ed:	66 90                	xchg   %ax,%ax
  1003ef:	66 90                	xchg   %ax,%ax
  1003f1:	66 90                	xchg   %ax,%ax
  1003f3:	66 90                	xchg   %ax,%ax
  1003f5:	66 90                	xchg   %ax,%ax
  1003f7:	66 90                	xchg   %ax,%ax
  1003f9:	66 90                	xchg   %ax,%ax
  1003fb:	66 90                	xchg   %ax,%ax
  1003fd:	66 90                	xchg   %ax,%ax
  1003ff:	66 90                	xchg   %ax,%ax
  100401:	66 90                	xchg   %ax,%ax
  100403:	66 90                	xchg   %ax,%ax
  100405:	66 90                	xchg   %ax,%ax
  100407:	66 90                	xchg   %ax,%ax
  100409:	66 90                	xchg   %ax,%ax
  10040b:	66 90                	xchg   %ax,%ax
  10040d:	66 90                	xchg   %ax,%ax
  10040f:	66 90                	xchg   %ax,%ax
  100411:	66 90                	xchg   %ax,%ax
  100413:	66 90                	xchg   %ax,%ax
  100415:	66 90                	xchg   %ax,%ax
  100417:	66 90                	xchg   %ax,%ax
  100419:	66 90                	xchg   %ax,%ax
  10041b:	66 90                	xchg   %ax,%ax
  10041d:	66 90                	xchg   %ax,%ax
  10041f:	66 90                	xchg   %ax,%ax
  100421:	66 90                	xchg   %ax,%ax
  100423:	66 90                	xchg   %ax,%ax
  100425:	66 90                	xchg   %ax,%ax
  100427:	66 90                	xchg   %ax,%ax
  100429:	66 90                	xchg   %ax,%ax
  10042b:	66 90                	xchg   %ax,%ax
  10042d:	66 90                	xchg   %ax,%ax
  10042f:	66 90                	xchg   %ax,%ax
  100431:	66 90                	xchg   %ax,%ax
  100433:	66 90                	xchg   %ax,%ax
  100435:	66 90                	xchg   %ax,%ax
  100437:	66 90                	xchg   %ax,%ax
  100439:	66 90                	xchg   %ax,%ax
  10043b:	66 90                	xchg   %ax,%ax
  10043d:	66 90                	xchg   %ax,%ax
  10043f:	66 90                	xchg   %ax,%ax
  100441:	66 90                	xchg   %ax,%ax
  100443:	66 90                	xchg   %ax,%ax
  100445:	66 90                	xchg   %ax,%ax
  100447:	66 90                	xchg   %ax,%ax
  100449:	66 90                	xchg   %ax,%ax
  10044b:	66 90                	xchg   %ax,%ax
  10044d:	66 90                	xchg   %ax,%ax
  10044f:	66 90                	xchg   %ax,%ax
  100451:	66 90                	xchg   %ax,%ax
  100453:	66 90                	xchg   %ax,%ax
  100455:	66 90                	xchg   %ax,%ax
  100457:	66 90                	xchg   %ax,%ax
  100459:	66 90                	xchg   %ax,%ax
  10045b:	66 90                	xchg   %ax,%ax
  10045d:	66 90                	xchg   %ax,%ax
  10045f:	66 90                	xchg   %ax,%ax
  100461:	66 90                	xchg   %ax,%ax
  100463:	66 90                	xchg   %ax,%ax
  100465:	66 90                	xchg   %ax,%ax
  100467:	66 90                	xchg   %ax,%ax
  100469:	66 90                	xchg   %ax,%ax
  10046b:	66 90                	xchg   %ax,%ax
  10046d:	66 90                	xchg   %ax,%ax
  10046f:	66 90                	xchg   %ax,%ax
  100471:	66 90                	xchg   %ax,%ax
  100473:	66 90                	xchg   %ax,%ax
  100475:	66 90                	xchg   %ax,%ax
  100477:	66 90                	xchg   %ax,%ax
  100479:	66 90                	xchg   %ax,%ax
  10047b:	66 90                	xchg   %ax,%ax
  10047d:	66 90                	xchg   %ax,%ax
  10047f:	66 90                	xchg   %ax,%ax
  100481:	66 90                	xchg   %ax,%ax
  100483:	66 90                	xchg   %ax,%ax
  100485:	66 90                	xchg   %ax,%ax
  100487:	66 90                	xchg   %ax,%ax
  100489:	66 90                	xchg   %ax,%ax
  10048b:	66 90                	xchg   %ax,%ax
  10048d:	66 90                	xchg   %ax,%ax
  10048f:	66 90                	xchg   %ax,%ax
  100491:	66 90                	xchg   %ax,%ax
  100493:	66 90                	xchg   %ax,%ax
  100495:	66 90                	xchg   %ax,%ax
  100497:	66 90                	xchg   %ax,%ax
  100499:	66 90                	xchg   %ax,%ax
  10049b:	66 90                	xchg   %ax,%ax
  10049d:	66 90                	xchg   %ax,%ax
  10049f:	66 90                	xchg   %ax,%ax
  1004a1:	66 90                	xchg   %ax,%ax
  1004a3:	66 90                	xchg   %ax,%ax
  1004a5:	66 90                	xchg   %ax,%ax
  1004a7:	66 90                	xchg   %ax,%ax
  1004a9:	66 90                	xchg   %ax,%ax
  1004ab:	66 90                	xchg   %ax,%ax
  1004ad:	66 90                	xchg   %ax,%ax
  1004af:	66 90                	xchg   %ax,%ax
  1004b1:	66 90                	xchg   %ax,%ax
  1004b3:	66 90                	xchg   %ax,%ax
  1004b5:	66 90                	xchg   %ax,%ax
  1004b7:	66 90                	xchg   %ax,%ax
  1004b9:	66 90                	xchg   %ax,%ax
  1004bb:	66 90                	xchg   %ax,%ax
  1004bd:	66 90                	xchg   %ax,%ax
  1004bf:	66 90                	xchg   %ax,%ax
  1004c1:	66 90                	xchg   %ax,%ax
  1004c3:	66 90                	xchg   %ax,%ax
  1004c5:	66 90                	xchg   %ax,%ax
  1004c7:	66 90                	xchg   %ax,%ax
  1004c9:	66 90                	xchg   %ax,%ax
  1004cb:	66 90                	xchg   %ax,%ax
  1004cd:	66 90                	xchg   %ax,%ax
  1004cf:	66 90                	xchg   %ax,%ax
  1004d1:	66 90                	xchg   %ax,%ax
  1004d3:	66 90                	xchg   %ax,%ax
  1004d5:	66 90                	xchg   %ax,%ax
  1004d7:	66 90                	xchg   %ax,%ax
  1004d9:	66 90                	xchg   %ax,%ax
  1004db:	66 90                	xchg   %ax,%ax
  1004dd:	66 90                	xchg   %ax,%ax
  1004df:	66 90                	xchg   %ax,%ax
  1004e1:	66 90                	xchg   %ax,%ax
  1004e3:	66 90                	xchg   %ax,%ax
  1004e5:	66 90                	xchg   %ax,%ax
  1004e7:	66 90                	xchg   %ax,%ax
  1004e9:	66 90                	xchg   %ax,%ax
  1004eb:	66 90                	xchg   %ax,%ax
  1004ed:	66 90                	xchg   %ax,%ax
  1004ef:	66 90                	xchg   %ax,%ax
  1004f1:	66 90                	xchg   %ax,%ax
  1004f3:	66 90                	xchg   %ax,%ax
  1004f5:	66 90                	xchg   %ax,%ax
  1004f7:	66 90                	xchg   %ax,%ax
